final_idx,Predicted,Actual,Residuals,Hour
09-05-2019 22:00,0,0,-0.007195342,22
09-05-2019 23:00,0,0,-0.004010368,23
10-05-2019 00:00,0,0,0.0065283,0
10-05-2019 01:00,0,0,-0.003473419,1
10-05-2019 02:00,0,0,-0.007556874,2
10-05-2019 03:00,0,0,-0.018709559,3
10-05-2019 04:00,0,0,-0.025558311,4
10-05-2019 05:00,0.039873976,0,-0.039873976,5
10-05-2019 06:00,0.063085064,0.084416667,0.021331602,6
10-05-2019 07:00,0.2711306,0.466416667,0.195286075,7
10-05-2019 08:00,0.82494086,0.91975,0.09480914,8
10-05-2019 09:00,1.3734914,1.08425,-0.289241406,9
10-05-2019 10:00,1.4506679,0.660166667,-0.790501191,10
10-05-2019 11:00,0.769619,0.90775,0.138131012,11
10-05-2019 12:00,1.0947603,1.39675,0.301989701,12
10-05-2019 13:00,1.3896488,1.76325,0.373601205,13
10-05-2019 14:00,1.5150672,1.994416667,0.479349447,14
10-05-2019 15:00,1.5763314,2.064666667,0.48833529,15
10-05-2019 16:00,1.4511049,1.70525,0.254145121,16
10-05-2019 17:00,1.0064754,0.680583333,-0.325892115,17
10-05-2019 18:00,0.24214137,0.271416667,0.029275301,18
10-05-2019 19:00,0.08269535,0.027666667,-0.055028683,19
10-05-2019 20:00,0.018147219,0,-0.018147219,20
10-05-2019 21:00,0,0,-0.007915515,21
10-05-2019 22:00,0,0,-0.015569795,22
10-05-2019 23:00,0,0,-0.009709049,23
11-05-2019 00:00,0,0,0.002348852,0
11-05-2019 01:00,0,0,0.00406025,1
11-05-2019 02:00,0,0,0.000175875,2
11-05-2019 03:00,0,0,-0.009570856,3
11-05-2019 04:00,0,0,-0.020708162,4
11-05-2019 05:00,0.033908267,0.01825,-0.015658267,5
11-05-2019 06:00,0.07324828,0.1375,0.064251718,6
11-05-2019 07:00,0.32234833,0.431583333,0.109235007,7
11-05-2019 08:00,0.78102773,0.36775,-0.413277734,8
11-05-2019 09:00,0.69135207,0.330083333,-0.361268736,9
11-05-2019 10:00,0.58188736,0.490416667,-0.091470698,10
11-05-2019 11:00,0.6984679,0.56775,-0.13071791,11
11-05-2019 12:00,0.7489787,1.02225,0.273271326,12
11-05-2019 13:00,1.1072325,1.27925,0.172017549,13
11-05-2019 14:00,1.2272193,0.98425,-0.242969343,14
11-05-2019 15:00,0.90900767,1.078083333,0.169075665,15
11-05-2019 16:00,0.8253698,0.597,-0.228369775,16
11-05-2019 17:00,0.40307656,0.430416667,0.027340107,17
11-05-2019 18:00,0.1892681,0.032,-0.157268097,18
11-05-2019 19:00,0.044986952,0,-0.044986952,19
11-05-2019 20:00,0.022832531,0,-0.022832531,20
11-05-2019 21:00,0,0,-0.019689906,21
11-05-2019 22:00,0,0,-0.015372355,22
11-05-2019 23:00,0,0,-0.007050622,23
12-05-2019 00:00,0,0,0.007641208,0
12-05-2019 01:00,0,0,-0.002567906,1
12-05-2019 02:00,0,0,-0.019182194,2
12-05-2019 03:00,0,0,-0.022468466,3
12-05-2019 04:00,0,0,-0.017827082,4
12-05-2019 05:00,0.022861768,0,-0.022861768,5
12-05-2019 06:00,0.04948138,0.022416667,-0.027064714,6
12-05-2019 07:00,0.19720694,0.273833333,0.076626389,7
12-05-2019 08:00,0.62496966,0.928,0.303030339,8
12-05-2019 09:00,1.5217451,1.670916667,0.149171581,9
12-05-2019 10:00,2.1908002,0.665916667,-1.524883523,10
12-05-2019 11:00,0.8803816,1.924833333,1.044451749,11
12-05-2019 12:00,2.183775,1.965416667,-0.218358281,12
12-05-2019 13:00,2.1359181,2.178333333,0.042415193,13
12-05-2019 14:00,2.146533,1.19825,-0.948283012,14
12-05-2019 15:00,1.1712577,1.3575,0.186242266,15
12-05-2019 16:00,1.0509969,0.686916667,-0.364080233,16
12-05-2019 17:00,0.39976728,0.166,-0.23376728,17
12-05-2019 18:00,0.14333145,0.023083333,-0.12024812,18
12-05-2019 19:00,0.081167266,0,-0.081167266,19
12-05-2019 20:00,0.05185749,0,-0.05185749,20
12-05-2019 21:00,0,0,-0.0352767,21
12-05-2019 22:00,0,0,-0.017777581,22
12-05-2019 23:00,0,0,-6.33E-05,23
13-05-2019 00:00,0,0,0.00995646,0
13-05-2019 01:00,0,0,0.035135251,1
13-05-2019 02:00,0,0,0.01291753,2
13-05-2019 03:00,0,0,0.00115807,3
13-05-2019 04:00,0,0,-0.003081459,4
13-05-2019 05:00,0.013427962,0.00925,-0.004177962,5
13-05-2019 06:00,0.10025792,0.124833333,0.024575415,6
13-05-2019 07:00,0.62566733,0.42175,-0.203917334,7
13-05-2019 08:00,1.2668148,1.066416667,-0.200398161,8
13-05-2019 09:00,1.7291287,1.675166667,-0.053962052,9
13-05-2019 10:00,2.2100031,2.3715,0.161496862,10
13-05-2019 11:00,2.7011654,2.388166667,-0.312998771,11
13-05-2019 12:00,2.682068,1.321916667,-1.360151443,12
13-05-2019 13:00,1.631218,1.059916667,-0.57130129,13
13-05-2019 14:00,1.2424535,0.646333333,-0.596120123,14
13-05-2019 15:00,0.7151642,0.779916667,0.064752482,15
13-05-2019 16:00,0.6152604,0.6065,-0.008760422,16
13-05-2019 17:00,0.30300096,0.4855,0.182499043,17
13-05-2019 18:00,0.21923548,0.217916667,-0.001318813,18
13-05-2019 19:00,0.11934285,0.04525,-0.074092849,19
13-05-2019 20:00,0.06632669,0,-0.066326693,20
13-05-2019 21:00,0,0,-0.046226133,21
13-05-2019 22:00,0,0,-0.036370564,22
13-05-2019 23:00,0,0,-0.03026085,23
14-05-2019 00:00,0,0,-0.019039232,0
14-05-2019 01:00,0,0,-0.003400165,1
14-05-2019 02:00,0,0,-0.006837505,2
14-05-2019 03:00,0,0,-0.012053598,3
14-05-2019 04:00,0,0,-0.025648374,4
14-05-2019 05:00,0.041987408,0.006416667,-0.035570741,5
14-05-2019 06:00,0.07400437,0.0885,0.014495633,6
14-05-2019 07:00,0.55666536,0.28375,-0.272915361,7
14-05-2019 08:00,0.9947933,1.150666667,0.155873371,8
14-05-2019 09:00,1.7830465,1.842083333,0.059036849,9
14-05-2019 10:00,2.268017,2.387,0.118982946,10
14-05-2019 11:00,2.6282177,2.7915,0.163282303,11
14-05-2019 12:00,2.9047737,3.002916667,0.098142955,12
14-05-2019 13:00,3.0040965,2.802833333,-0.201263175,13
14-05-2019 14:00,2.7903664,2.8195,0.029133589,14
14-05-2019 15:00,2.6044958,2.58475,-0.019745764,15
14-05-2019 16:00,2.1936307,1.643083333,-0.550547362,16
14-05-2019 17:00,0.92392,1.361583333,0.437663358,17
14-05-2019 18:00,0.35996443,0.530166667,0.170202236,18
14-05-2019 19:00,0.07726018,0.100416667,0.023156485,19
14-05-2019 20:00,-0.016487937,0,0.016487937,20
14-05-2019 21:00,0,0,0.020780813,21
14-05-2019 22:00,0,0,0.006458235,22
14-05-2019 23:00,0,0,-0.015698392,23
15-05-2019 00:00,0,0,-0.031359602,0
15-05-2019 01:00,0,0,-0.028721172,1
15-05-2019 02:00,0,0,-0.036180098,2
15-05-2019 03:00,0,0,-0.05039056,3
15-05-2019 04:00,0,0,-0.06932418,4
15-05-2019 05:00,0.069980726,0.0035,-0.066480726,5
15-05-2019 06:00,0.10771026,0.083833333,-0.023876924,6
15-05-2019 07:00,0.5633932,0.36925,-0.194143176,7
15-05-2019 08:00,0.9523856,1.206,0.253614396,8
15-05-2019 09:00,1.7818204,1.74075,-0.041070416,9
15-05-2019 10:00,2.083032,2.716,0.632968107,10
15-05-2019 11:00,2.8420312,1.408666667,-1.433364574,11
15-05-2019 12:00,1.4791371,1.68325,0.204112937,12
15-05-2019 13:00,1.8695636,1.280333333,-0.589230246,13
15-05-2019 14:00,1.2662675,0.857583333,-0.408684205,14
15-05-2019 15:00,0.8460144,0.737666667,-0.108347714,15
15-05-2019 16:00,0.6206112,0.7785,0.157888809,16
15-05-2019 17:00,0.4389116,0.353416667,-0.08549492,17
15-05-2019 18:00,0.13645275,0.15525,0.018797251,18
15-05-2019 19:00,0.06478901,0.020333333,-0.044455679,19
15-05-2019 20:00,0.020552684,0,-0.020552684,20
15-05-2019 21:00,0,0,-0.010456342,21
15-05-2019 22:00,0,0,-0.007845629,22
15-05-2019 23:00,0,0,-0.001264084,23
16-05-2019 00:00,0,0,0.005559128,0
16-05-2019 01:00,0,0,0.00498138,1
16-05-2019 02:00,0,0,-0.005155641,2
16-05-2019 03:00,0,0,-0.019476015,3
16-05-2019 04:00,0,0,-0.023969132,4
16-05-2019 05:00,0.030341107,0.02525,-0.005091107,5
16-05-2019 06:00,0.073695555,0.212416667,0.138721111,6
16-05-2019 07:00,0.6661253,0.82975,0.163624702,7
16-05-2019 08:00,1.4553843,0.9955,-0.459884254,8
16-05-2019 09:00,1.5274833,1.31875,-0.208733344,9
16-05-2019 10:00,1.760477,1.437,-0.323476947,10
16-05-2019 11:00,1.7962943,2.207416667,0.411122335,11
16-05-2019 12:00,2.3516564,2.507833333,0.156176896,12
16-05-2019 13:00,2.4552083,2.566,0.110791698,13
16-05-2019 14:00,2.3890617,1.960416667,-0.428645023,14
16-05-2019 15:00,1.7400275,2.309,0.568972453,15
16-05-2019 16:00,1.7729465,1.923666667,0.15072019,16
16-05-2019 17:00,1.1638095,1.204916667,0.041107129,17
16-05-2019 18:00,0.40106502,0.429833333,0.028768312,18
16-05-2019 19:00,0.07073803,0.077166667,0.006428634,19
16-05-2019 20:00,-0.013395261,0,0.013395261,20
16-05-2019 21:00,0,0,0.028277408,21
16-05-2019 22:00,0,0,0.011735093,22
16-05-2019 23:00,0,0,0.005965602,23
17-05-2019 00:00,0,0,0.010766547,0
17-05-2019 01:00,0,0,8.02E-05,1
17-05-2019 02:00,0,0,-0.003188003,2
17-05-2019 03:00,0,0,-0.018547434,3
17-05-2019 04:00,0,0,-0.021698374,4
17-05-2019 05:00,0.03231128,0.042083333,0.009772054,5
17-05-2019 06:00,0.10209544,0.153583333,0.051487893,6
17-05-2019 07:00,0.5937696,0.43175,-0.16201961,7
17-05-2019 08:00,1.027687,1.178333333,0.15064638,8
17-05-2019 09:00,1.7648774,1.5545,-0.210377439,9
17-05-2019 10:00,1.9105377,1.688083333,-0.222454386,10
17-05-2019 11:00,1.8856541,1.599916667,-0.285737425,11
17-05-2019 12:00,1.6410517,1.908916667,0.267865017,12
17-05-2019 13:00,1.8355459,2.231416667,0.395870769,13
17-05-2019 14:00,1.9876606,2.39725,0.409589354,14
17-05-2019 15:00,1.9293125,1.937916667,0.008604199,15
17-05-2019 16:00,1.3821096,1.121083333,-0.261026309,16
17-05-2019 17:00,0.5203141,0.414666667,-0.105647431,17
17-05-2019 18:00,0.13808475,0.212666667,0.074581912,18
17-05-2019 19:00,0.06616251,0.069333333,0.003170822,19
17-05-2019 20:00,0.013918359,0,-0.013918359,20
17-05-2019 21:00,0,0,-0.010111738,21
17-05-2019 22:00,0,0,-0.011225063,22
17-05-2019 23:00,0,0,-0.010050613,23
18-05-2019 00:00,0,0,-0.00552209,0
18-05-2019 01:00,0,0,-0.020314652,1
18-05-2019 02:00,0,0,-0.024099607,2
18-05-2019 03:00,0,0,-0.035258908,3
18-05-2019 04:00,0,0,-0.043206055,4
18-05-2019 05:00,0.058437634,0,-0.058437634,5
18-05-2019 06:00,0.094728604,0.216,0.121271396,6
18-05-2019 07:00,0.46459374,0.639083333,0.174489595,7
18-05-2019 08:00,1.07036,0.8505,-0.219859945,8
18-05-2019 09:00,1.2040424,1.242666667,0.038624232,9
18-05-2019 10:00,1.5170423,1.18475,-0.332292279,10
18-05-2019 11:00,1.277915,1.424833333,0.146918332,11
18-05-2019 12:00,1.4317317,1.50325,0.071518299,12
18-05-2019 13:00,1.4157176,1.52425,0.108532398,13
18-05-2019 14:00,1.328263,0.972583333,-0.355679711,14
18-05-2019 15:00,0.85681677,1.240916667,0.384099898,15
18-05-2019 16:00,0.8603381,0.873166667,0.012828575,16
18-05-2019 17:00,0.44246256,0.58275,0.140287436,17
18-05-2019 18:00,0.1759122,0.221333333,0.045421132,18
18-05-2019 19:00,0.06746636,0.065333333,-0.00213303,19
18-05-2019 20:00,0.020175684,0,-0.020175684,20
18-05-2019 21:00,0,0,-0.013269532,21
18-05-2019 22:00,0,0,-0.018587548,22
18-05-2019 23:00,0,0,-0.016526926,23
19-05-2019 00:00,0,0,-0.008013505,0
19-05-2019 01:00,0,0,-0.013328929,1
19-05-2019 02:00,0,0,-0.018569935,2
19-05-2019 03:00,0,0,-0.027118195,3
19-05-2019 04:00,0,0,-0.036167074,4
19-05-2019 05:00,0.04998182,0.02325,-0.026731821,5
19-05-2019 06:00,0.093481705,0.217333333,0.123851629,6
19-05-2019 07:00,0.3482053,0.552083333,0.203878035,7
19-05-2019 08:00,0.8104172,0.84075,0.030332825,8
19-05-2019 09:00,1.1169956,0.929583333,-0.18741224,9
19-05-2019 10:00,1.1163082,1.661083333,0.544775121,10
19-05-2019 11:00,1.7521594,1.200833333,-0.551326024,11
19-05-2019 12:00,1.1449459,1.05525,-0.08969586,12
19-05-2019 13:00,1.040756,0.465166667,-0.575589321,13
19-05-2019 14:00,0.59523934,1.474,0.878760659,14
19-05-2019 15:00,1.1674535,1.647583333,0.480129806,15
19-05-2019 16:00,1.0194532,1.1495,0.130046832,16
19-05-2019 17:00,0.5680143,0.555833333,-0.01218099,17
19-05-2019 18:00,0.16604413,0,-0.166044131,18
19-05-2019 19:00,0.029843736,0,-0.029843736,19
19-05-2019 20:00,0.02931853,0,-0.02931853,20
19-05-2019 21:00,0,0,-0.020544339,21
19-05-2019 22:00,0,0,-0.016808588,22
19-05-2019 23:00,0,0,-0.010089088,23
20-05-2019 00:00,0,0,1.39E-05,0
20-05-2019 01:00,0,0,-0.023154575,1
20-05-2019 02:00,0,0,-0.032098789,2
20-05-2019 03:00,0,0,-0.034625549,3
20-05-2019 04:00,0,0,-0.036640454,4
20-05-2019 05:00,0.046539742,0,-0.046539742,5
20-05-2019 06:00,0.007948834,0.021333333,0.013384499,6
20-05-2019 07:00,0.108580336,0.253,0.144419664,7
20-05-2019 08:00,0.44182315,0.431333333,-0.010489821,8
20-05-2019 09:00,0.60710794,0.398166667,-0.208941271,9
20-05-2019 10:00,0.58242136,0.354583333,-0.227838029,10
20-05-2019 11:00,0.5753668,0.47125,-0.104116795,11
20-05-2019 12:00,0.6657288,0.654333333,-0.011395474,12
20-05-2019 13:00,0.7906811,0.521333333,-0.26934779,13
20-05-2019 14:00,0.6076974,0.3435,-0.264197427,14
20-05-2019 15:00,0.4222414,0.099916667,-0.322324723,15
20-05-2019 16:00,0.17400366,0.001916667,-0.172086994,16
20-05-2019 17:00,0.07615499,0.011833333,-0.064321659,17
20-05-2019 18:00,0.060563643,0,-0.060563643,18
20-05-2019 19:00,0.0352798,0,-0.035279799,19
20-05-2019 20:00,0.022624332,0,-0.022624332,20
20-05-2019 21:00,0,0,-0.016710091,21
20-05-2019 22:00,0,0,-0.016653258,22
20-05-2019 23:00,0,0,-0.018153388,23
21-05-2019 00:00,0,0,-0.012483735,0
21-05-2019 01:00,0,0,-0.035565097,1
21-05-2019 02:00,0,0,-0.04109453,2
21-05-2019 03:00,0,0,-0.05357777,3
21-05-2019 04:00,0,0,-0.066161945,4
21-05-2019 05:00,0.082886204,0,-0.082886204,5
21-05-2019 06:00,0.09964876,0,-0.099648759,6
21-05-2019 07:00,0.19986379,0.026833333,-0.173030458,7
21-05-2019 08:00,0.3305563,0.322333333,-0.00822297,8
21-05-2019 09:00,0.67931855,0.566416667,-0.112901881,9
21-05-2019 10:00,0.93399286,1.20475,0.270757137,10
21-05-2019 11:00,1.5166885,1.31825,-0.198438466,11
21-05-2019 12:00,1.4624296,0.385166667,-1.077262976,12
21-05-2019 13:00,0.595326,0.409666667,-0.18565934,13
