final_idx,Predicted_diff,Actual_diff
06-05-2019 16:00,0.5735444,0.5853215
06-05-2019 17:00,0.579496,0.6043136
06-05-2019 18:00,0.6093605,0.5897208
06-05-2019 19:00,0.5866875,0.6117173
06-05-2019 20:00,0.61290014,0.6463752
06-05-2019 21:00,0.6422968,0.642727
06-05-2019 22:00,0.63020474,0.6237349
06-05-2019 23:00,0.6058613,0.6626848
07-05-2019 00:00,0.63686466,0.6625775
07-05-2019 01:00,0.6392272,0.6559249
07-05-2019 02:00,0.6357272,0.6632213
07-05-2019 03:00,0.64535606,0.6650454
07-05-2019 04:00,0.64772475,0.6646162
07-05-2019 05:00,0.6464432,0.6618264
07-05-2019 06:00,0.6472884,0.6730929
07-05-2019 07:00,0.66357416,0.6975573
07-05-2019 08:00,0.6827779,0.7008836
07-05-2019 09:00,0.6862573,0.7069997
07-05-2019 10:00,0.69028413,0.711399
07-05-2019 11:00,0.69305605,0.7159056
07-05-2019 12:00,0.69305825,0.7087165
07-05-2019 13:00,0.6815611,0.6892952
07-05-2019 14:00,0.6629438,0.6754535
07-05-2019 15:00,0.6527546,0.6780287
07-05-2019 16:00,0.6628756,0.677063
07-05-2019 17:00,0.66262084,0.67599
07-05-2019 18:00,0.6678436,0.6940164
07-05-2019 19:00,0.68940634,0.7162275
07-05-2019 20:00,0.70541006,0.7292108
07-05-2019 21:00,0.71448964,0.7230947
07-05-2019 22:00,0.7082783,0.6847886
07-05-2019 23:00,0.66386575,0.685647
08-05-2019 00:00,0.67034274,0.6795309
08-05-2019 01:00,0.6692075,0.6718053
08-05-2019 02:00,0.6643032,0.6734148
08-05-2019 03:00,0.66844857,0.6725564
08-05-2019 04:00,0.6696682,0.6739513
08-05-2019 05:00,0.67598075,0.6812477
08-05-2019 06:00,0.68673545,0.6879003
08-05-2019 07:00,0.6905779,0.7295327
08-05-2019 08:00,0.7325798,0.7257772
08-05-2019 09:00,0.7158232,0.7165494
08-05-2019 10:00,0.70407194,0.7203049
08-05-2019 11:00,0.7057943,0.7184808
08-05-2019 12:00,0.70194906,0.707107
08-05-2019 13:00,0.6917982,0.7059267
08-05-2019 14:00,0.6950393,0.689939
08-05-2019 15:00,0.6800485,0.6784579
08-05-2019 16:00,0.67409486,0.6730929
08-05-2019 17:00,0.6767232,0.6472336
08-05-2019 18:00,0.65025026,0.6518475
08-05-2019 19:00,0.6640316,0.6859689
08-05-2019 20:00,0.69280076,0.7122574
08-05-2019 21:00,0.7061236,0.7077508
08-05-2019 22:00,0.69594055,0.6704104
08-05-2019 23:00,0.65180176,0.6642943
09-05-2019 00:00,0.6518604,0.6603242
09-05-2019 01:00,0.65344024,0.6280269
09-05-2019 02:00,0.61880773,0.6248079
09-05-2019 03:00,0.62781674,0.6272758
09-05-2019 04:00,0.63760394,0.6377912
09-05-2019 05:00,0.6541653,0.6729856
09-05-2019 06:00,0.69495666,0.6872565
09-05-2019 07:00,0.6936156,0.6972354
09-05-2019 08:00,0.6975197,0.7068924
09-05-2019 09:00,0.7041424,0.704961
09-05-2019 10:00,0.6973545,0.7020639
09-05-2019 11:00,0.6930708,0.7094676
09-05-2019 12:00,0.7006287,0.702815
09-05-2019 13:00,0.6909827,0.6951967
09-05-2019 14:00,0.6837486,0.6857543
09-05-2019 15:00,0.6755108,0.6795309
09-05-2019 16:00,0.67074305,0.6676206
09-05-2019 17:00,0.66640264,0.6468044
09-05-2019 18:00,0.6516931,0.648092
09-05-2019 19:00,0.6612695,0.6874711
09-05-2019 20:00,0.6939777,0.7067851
09-05-2019 21:00,0.6979765,0.6906901
09-05-2019 22:00,0.67409515,0.6213743
09-05-2019 23:00,0.59327894,0.5578527
10-05-2019 00:00,0.5451128,0.5294182
10-05-2019 01:00,0.5267977,0.5029151
10-05-2019 02:00,0.5093677,0.4974428
10-05-2019 03:00,0.5185279,0.4975501
10-05-2019 04:00,0.5336688,0.5038808
10-05-2019 05:00,0.5492479,0.5563505
10-05-2019 06:00,0.6106332,0.5958369
10-05-2019 07:00,0.6327206,0.6720199
10-05-2019 08:00,0.6924426,0.6827499
10-05-2019 09:00,0.6850229,0.6798528
10-05-2019 10:00,0.67977434,0.6833937
10-05-2019 11:00,0.68213,0.6909047
10-05-2019 12:00,0.6848489,0.6948748
10-05-2019 13:00,0.6832533,0.7050683
10-05-2019 14:00,0.69091994,0.6946602
10-05-2019 15:00,0.6807287,0.6983084
10-05-2019 16:00,0.6899042,0.6997033
10-05-2019 17:00,0.6994632,0.6826426
10-05-2019 18:00,0.6882223,0.6744878
10-05-2019 19:00,0.6796569,0.7256699
10-05-2019 20:00,0.7163562,0.7501343
10-05-2019 21:00,0.7172489,0.7427306
10-05-2019 22:00,0.69861495,0.7057121
10-05-2019 23:00,0.65794003,0.722129
11-05-2019 00:00,0.67634046,0.7168713
11-05-2019 01:00,0.67497283,0.6991668
11-05-2019 02:00,0.66341376,0.6828572
11-05-2019 03:00,0.65395784,0.6773849
11-05-2019 04:00,0.6615757,0.6748097
11-05-2019 05:00,0.66765773,0.6926215
11-05-2019 06:00,0.69570637,0.6978792
11-05-2019 07:00,0.6950493,0.7249188
11-05-2019 08:00,0.7214029,0.7220217
11-05-2019 09:00,0.7108358,0.7107552
11-05-2019 10:00,0.6983211,0.7042099
11-05-2019 11:00,0.6930349,0.7023858
11-05-2019 12:00,0.69296426,0.6935872
11-05-2019 13:00,0.6837175,0.6906901
11-05-2019 14:00,0.68523777,0.679209
11-05-2019 15:00,0.67354536,0.6760973
11-05-2019 16:00,0.6704352,0.6751316
11-05-2019 17:00,0.67631334,0.6740586
11-05-2019 18:00,0.6871558,0.6753462
11-05-2019 19:00,0.6860487,0.7123647
11-05-2019 20:00,0.7141661,0.7281378
11-05-2019 21:00,0.71844697,0.7059267
11-05-2019 22:00,0.6946861,0.6843594
11-05-2019 23:00,0.67168975,0.7067851
12-05-2019 00:00,0.6966965,0.6987376
12-05-2019 01:00,0.6859849,0.6901536
12-05-2019 02:00,0.6801692,0.6897244
12-05-2019 03:00,0.6836998,0.6648308
12-05-2019 04:00,0.65995085,0.6450876
12-05-2019 05:00,0.64675564,0.6365036
12-05-2019 06:00,0.65081483,0.6430489
12-05-2019 07:00,0.65792525,0.6543154
12-05-2019 08:00,0.6656423,0.6360744
12-05-2019 09:00,0.63659996,0.6042063
12-05-2019 10:00,0.59797406,0.562252
12-05-2019 11:00,0.55883414,0.5277014
12-05-2019 12:00,0.53461784,0.4855325
12-05-2019 13:00,0.5004264,0.4722273
12-05-2019 14:00,0.49930146,0.4101006
12-05-2019 15:00,0.43513292,0.3782325
12-05-2019 16:00,0.41384733,0.3618156
12-05-2019 17:00,0.40958053,0.379842
12-05-2019 18:00,0.44922152,0.4181481
12-05-2019 19:00,0.49277413,0.4716908
12-05-2019 20:00,0.53126544,0.500018
12-05-2019 21:00,0.53422546,0.4976574
12-05-2019 22:00,0.5151391,0.4761974
12-05-2019 23:00,0.4870356,0.474266
13-05-2019 00:00,0.4884576,0.4684718
13-05-2019 01:00,0.48571905,0.4640725
13-05-2019 02:00,0.4854257,0.4494797
13-05-2019 03:00,0.47197926,0.4595659
13-05-2019 04:00,0.49356607,0.4676134
13-05-2019 05:00,0.5107146,0.4623557
13-05-2019 06:00,0.4965978,0.4502308
13-05-2019 07:00,0.47767153,0.4734076
13-05-2019 08:00,0.5094577,0.4859617
13-05-2019 09:00,0.50646526,0.4563469
13-05-2019 10:00,0.45781252,0.4625703
13-05-2019 11:00,0.46421382,0.4619265
13-05-2019 12:00,0.46097377,0.4617119
13-05-2019 13:00,0.45291895,0.4685791
13-05-2019 14:00,0.46343353,0.3499053
13-05-2019 15:00,0.3340244,0.2721128
13-05-2019 16:00,0.26580042,0.2730785
13-05-2019 17:00,0.2928553,0.3311278
13-05-2019 18:00,0.3905807,0.4543082
13-05-2019 19:00,0.5065997,0.4919705
13-05-2019 20:00,0.51104623,0.6565687
13-05-2019 21:00,0.6501468,0.6665476
13-05-2019 22:00,0.63164717,0.6537789
13-05-2019 23:00,0.6234713,0.6765265
14-05-2019 00:00,0.64905393,0.6334992
14-05-2019 01:00,0.5962287,0.5939055
14-05-2019 02:00,0.5678008,0.5823171
14-05-2019 03:00,0.5721312,0.5800638
14-05-2019 04:00,0.5823775,0.5930471
14-05-2019 05:00,0.603669,0.6649381
14-05-2019 06:00,0.6787511,0.6639724
14-05-2019 07:00,0.64481664,0.6873638
14-05-2019 08:00,0.65464485,0.6699812
14-05-2019 09:00,0.6355447,0.647019
14-05-2019 10:00,0.60819775,0.6407956
14-05-2019 11:00,0.5938493,0.6525986
14-05-2019 12:00,0.59391457,0.6550665
14-05-2019 13:00,0.58713186,0.6562468
14-05-2019 14:00,0.6091178,0.6392934
14-05-2019 15:00,0.610011,0.6360744
14-05-2019 16:00,0.6174822,0.6347868
14-05-2019 17:00,0.62747526,0.6383277
14-05-2019 18:00,0.6388757,0.6374693
14-05-2019 19:00,0.6537022,0.6697666
14-05-2019 20:00,0.6738296,0.6848959
14-05-2019 21:00,0.67944586,0.6742732
14-05-2019 22:00,0.6625843,0.6355379
14-05-2019 23:00,0.6111704,0.6193356
15-05-2019 00:00,0.5987599,0.5836047
15-05-2019 01:00,0.5644287,0.5329591
15-05-2019 02:00,0.52470535,0.5020567
15-05-2019 03:00,0.50712395,0.5008764
15-05-2019 04:00,0.52655554,0.5359635
15-05-2019 05:00,0.585582,0.6033479
15-05-2019 06:00,0.6504354,0.6623629
15-05-2019 07:00,0.6775386,0.724275
15-05-2019 08:00,0.7226158,0.6990595
15-05-2019 09:00,0.6826095,0.6682644
15-05-2019 10:00,0.6531936,0.6709469
15-05-2019 11:00,0.66136754,0.6722345
15-05-2019 12:00,0.6630138,0.6632213
15-05-2019 13:00,0.6511295,0.6542081
15-05-2019 14:00,0.645918,0.634143
15-05-2019 15:00,0.6275514,0.6171896
15-05-2019 16:00,0.61858845,0.6119319
15-05-2019 17:00,0.62708193,0.594442
15-05-2019 18:00,0.60933834,0.615902
15-05-2019 19:00,0.6405918,0.6387569
15-05-2019 20:00,0.64592767,0.6714834
15-05-2019 21:00,0.65894705,0.642727
15-05-2019 22:00,0.618219,0.596588
15-05-2019 23:00,0.5683307,0.5853215
16-05-2019 00:00,0.5620113,0.5216926
16-05-2019 01:00,0.50536025,0.5013056
16-05-2019 02:00,0.49538544,0.4977647
16-05-2019 03:00,0.5031232,0.5113918
16-05-2019 04:00,0.54633045,0.5269503
16-05-2019 05:00,0.5757095,0.5832828
16-05-2019 06:00,0.63060534,0.6621483
16-05-2019 07:00,0.6817986,0.6787798
16-05-2019 08:00,0.67535627,0.6764192
16-05-2019 09:00,0.67011654,0.6608607
16-05-2019 10:00,0.65288955,0.6778141
16-05-2019 11:00,0.6695743,0.6851105
16-05-2019 12:00,0.67256266,0.6871492
16-05-2019 13:00,0.66848505,0.6798528
16-05-2019 14:00,0.660386,0.6736294
16-05-2019 15:00,0.65850574,0.6723418
16-05-2019 16:00,0.6619479,0.6735221
16-05-2019 17:00,0.67134404,0.6583928
16-05-2019 18:00,0.65998787,0.6543154
16-05-2019 19:00,0.656262,0.6767411
16-05-2019 20:00,0.66440135,0.6897244
16-05-2019 21:00,0.66325676,0.6722345
16-05-2019 22:00,0.64186263,0.6064596
16-05-2019 23:00,0.57038015,0.5909011
17-05-2019 00:00,0.56707203,0.5750207
17-05-2019 01:00,0.55669755,0.5595695
17-05-2019 02:00,0.548769,0.5618228
17-05-2019 03:00,0.5704054,0.5705141
17-05-2019 04:00,0.5948744,0.5915449
17-05-2019 05:00,0.62112933,0.6226619
17-05-2019 06:00,0.64350104,0.6719126
17-05-2019 07:00,0.6810117,0.6750243
17-05-2019 08:00,0.6707462,0.6846813
17-05-2019 09:00,0.679765,0.6756681
17-05-2019 10:00,0.6690008,0.6891879
17-05-2019 11:00,0.6839506,0.6970208
17-05-2019 12:00,0.6874662,0.6991668
17-05-2019 13:00,0.68778914,0.692085
17-05-2019 14:00,0.6829382,0.6760973
17-05-2019 15:00,0.6684559,0.67599
17-05-2019 16:00,0.67233825,0.673844
17-05-2019 17:00,0.67525226,0.6678352
17-05-2019 18:00,0.6743511,0.668479
17-05-2019 19:00,0.668705,0.6800674
17-05-2019 20:00,0.6680121,0.6954113
17-05-2019 21:00,0.6712875,0.6823207
17-05-2019 22:00,0.6563164,0.6602169
17-05-2019 23:00,0.63300455,0.6623629
18-05-2019 00:00,0.6359708,0.6303875
18-05-2019 01:00,0.6099422,0.6134341
18-05-2019 02:00,0.60113406,0.6079618
18-05-2019 03:00,0.6061113,0.6177261
18-05-2019 04:00,0.6263287,0.6434781
18-05-2019 05:00,0.658502,0.6806039
18-05-2019 06:00,0.68865794,0.699596
18-05-2019 07:00,0.69837874,0.6992741
18-05-2019 08:00,0.69118285,0.7068924
18-05-2019 09:00,0.69943744,0.7036734
18-05-2019 10:00,0.6941986,0.7107552
18-05-2019 11:00,0.7017831,0.7083946
18-05-2019 12:00,0.6967403,0.711399
18-05-2019 13:00,0.70019317,0.7059267
18-05-2019 14:00,0.6961981,0.6978792
18-05-2019 15:00,0.6897444,0.6971281
18-05-2019 16:00,0.6912947,0.6969135
18-05-2019 17:00,0.6935145,0.6965916
18-05-2019 18:00,0.6955367,0.7002398
18-05-2019 19:00,0.6969913,0.7255626
18-05-2019 20:00,0.7154212,0.732859
18-05-2019 21:00,0.7125419,0.6847886
18-05-2019 22:00,0.65757376,0.6844667
18-05-2019 23:00,0.6564323,0.7263137
19-05-2019 00:00,0.70299816,0.7131158
19-05-2019 01:00,0.6896889,0.7116136
19-05-2019 02:00,0.69349736,0.7119355
19-05-2019 03:00,0.7002364,0.7149399
19-05-2019 04:00,0.7094047,0.7270648
19-05-2019 05:00,0.7222747,0.7177297
19-05-2019 06:00,0.7083458,0.7170859
19-05-2019 07:00,0.7101295,0.7229874
19-05-2019 08:00,0.71542305,0.7140815
19-05-2019 09:00,0.70450515,0.7126866
19-05-2019 10:00,0.70349014,0.7157983
19-05-2019 11:00,0.7086263,0.7130085
19-05-2019 12:00,0.7038753,0.7139742
19-05-2019 13:00,0.7047556,0.7164421
19-05-2019 14:00,0.7074954,0.6949821
19-05-2019 15:00,0.68404704,0.6811404
19-05-2019 16:00,0.67402613,0.6817842
19-05-2019 17:00,0.68161684,0.6874711
19-05-2019 18:00,0.6935049,0.6956259
19-05-2019 19:00,0.69314694,0.7091457
19-05-2019 20:00,0.6983064,0.7225582
19-05-2019 21:00,0.716904,0.722129
19-05-2019 22:00,0.7170631,0.7180516
19-05-2019 23:00,0.7057712,0.7213779
20-05-2019 00:00,0.71147364,0.721056
20-05-2019 01:00,0.7112466,0.7229874
20-05-2019 02:00,0.71525294,0.7222363
20-05-2019 03:00,0.71494955,0.724275
20-05-2019 04:00,0.7150054,0.7198757
20-05-2019 05:00,0.7126767,0.7066778
20-05-2019 06:00,0.70032495,0.6850032
20-05-2019 07:00,0.67829525,0.7008836
20-05-2019 08:00,0.70124876,0.7270648
20-05-2019 09:00,0.72653645,0.6959478
20-05-2019 10:00,0.6823157,0.7021712
20-05-2019 11:00,0.69531566,0.7012055
20-05-2019 12:00,0.6929716,0.703888
20-05-2019 13:00,0.69199896,0.7087165
20-05-2019 14:00,0.6978344,0.694231
20-05-2019 15:00,0.68413424,0.6753462
20-05-2019 16:00,0.668664,0.6646162
20-05-2019 17:00,0.6632385,0.6587147
20-05-2019 18:00,0.66325974,0.6756681
20-05-2019 19:00,0.68394655,0.6972354
20-05-2019 20:00,0.70108306,0.7401554
20-05-2019 21:00,0.7402949,0.7467007
20-05-2019 22:00,0.7358763,0.7165494
20-05-2019 23:00,0.69945663,0.7073216
21-05-2019 00:00,0.6957677,0.7109698
21-05-2019 01:00,0.70339507,0.7107552
21-05-2019 02:00,0.7046806,0.7095749
21-05-2019 03:00,0.7029583,0.7117209
21-05-2019 04:00,0.7026057,0.7142961
21-05-2019 05:00,0.70592576,0.7258845
21-05-2019 06:00,0.7252093,0.7207341
21-05-2019 07:00,0.716411,0.765049
21-05-2019 08:00,0.7581718,0.7689118
21-05-2019 09:00,0.75314665,0.7666585
21-05-2019 10:00,0.74699086,0.7738476
21-05-2019 11:00,0.7540874,0.7734184
21-05-2019 12:00,0.75120735,0.7735257
21-05-2019 13:00,0.7488684,0.7633322
21-05-2019 14:00,0.7359903,0.7487394
21-05-2019 15:00,0.7234086,0.7420868
21-05-2019 16:00,0.7213233,0.7396189
21-05-2019 17:00,0.7251369,0.727494
21-05-2019 18:00,0.7195229,0.7381167
21-05-2019 19:00,0.74001914,0.7533533
21-05-2019 20:00,0.74471086,0.7750279
21-05-2019 21:00,0.75648105,0.7663366
21-05-2019 22:00,0.74339634,0.7368291
21-05-2019 23:00,0.71393895,0.750027
22-05-2019 00:00,0.73280746,0.7503489
22-05-2019 01:00,0.731851,0.747881
22-05-2019 02:00,0.7313311,0.7424087
22-05-2019 03:00,0.727432,0.7428379
22-05-2019 04:00,0.7310677,0.7426233
22-05-2019 05:00,0.7333209,0.7401554
22-05-2019 06:00,0.7408028,0.724275
22-05-2019 07:00,0.7179603,0.7431598
22-05-2019 08:00,0.74157524,0.7461642
22-05-2019 09:00,0.74037176,0.7372583
22-05-2019 10:00,0.72718686,0.7420868
22-05-2019 11:00,0.7329346,0.7412284
22-05-2019 12:00,0.72857434,0.7513146
22-05-2019 13:00,0.7385159,0.7362926
22-05-2019 14:00,0.7208946,0.7258845
22-05-2019 15:00,0.7126623,0.7235239
22-05-2019 16:00,0.7121626,0.7196611
22-05-2019 17:00,0.71478236,0.7332882
22-05-2019 18:00,0.7341139,0.7377948
22-05-2019 19:00,0.73652667,0.7447693
22-05-2019 20:00,0.7344253,0.7652636
22-05-2019 21:00,0.7519926,0.7594694
22-05-2019 22:00,0.7459126,0.7193392
22-05-2019 23:00,0.700329,0.7453058
23-05-2019 00:00,0.73561275,0.7404773
23-05-2019 01:00,0.7271041,0.7358634
23-05-2019 02:00,0.7254294,0.7356488
23-05-2019 03:00,0.72643423,0.7395116
23-05-2019 04:00,0.7296401,0.7416576
23-05-2019 05:00,0.73158777,0.7465934
23-05-2019 06:00,0.74246776,0.7438036
23-05-2019 07:00,0.7336644,0.7818951
23-05-2019 08:00,0.7739778,0.7752425
23-05-2019 09:00,0.7566165,0.7762082
23-05-2019 10:00,0.75836873,0.7818951
23-05-2019 11:00,0.7641232,0.7824316
23-05-2019 12:00,0.760047,0.7841484
23-05-2019 13:00,0.7626556,0.7626884
23-05-2019 14:00,0.7398481,0.7494905
23-05-2019 15:00,0.73210716,0.7499197
23-05-2019 16:00,0.7395676,0.7470226
23-05-2019 17:00,0.73673135,0.7556066
23-05-2019 18:00,0.7497819,0.76183
23-05-2019 19:00,0.7555759,0.766122
23-05-2019 20:00,0.74905413,0.7844703
23-05-2019 21:00,0.76500726,0.7744914
23-05-2019 22:00,0.75736487,0.7552847
23-05-2019 23:00,0.7337102,0.7675169
24-05-2019 00:00,0.7507751,0.7637614
24-05-2019 01:00,0.74567825,0.7556066
24-05-2019 02:00,0.7391638,0.7499197
24-05-2019 03:00,0.7355984,0.752173
24-05-2019 04:00,0.74090093,0.7508854
24-05-2019 05:00,0.7421689,0.7517438
24-05-2019 06:00,0.7511335,0.7561431
24-05-2019 07:00,0.7472709,0.7670877
24-05-2019 08:00,0.7592711,0.7707359
24-05-2019 09:00,0.7603126,0.7633322
24-05-2019 10:00,0.7492231,0.7689118
24-05-2019 11:00,0.7551723,0.7689118
24-05-2019 12:00,0.74906516,0.7642979
24-05-2019 13:00,0.74562335,0.7533533
24-05-2019 14:00,0.73700786,0.7291035
24-05-2019 15:00,0.7143794,0.7109698
24-05-2019 16:00,0.7042237,0.7160129
24-05-2019 17:00,0.71584046,0.716764
24-05-2019 18:00,0.71845514,0.7424087
24-05-2019 19:00,0.7477673,0.7563577
24-05-2019 20:00,0.74744195,0.7631176
24-05-2019 21:00,0.7492345,0.7606497
24-05-2019 22:00,0.7484004,0.7571088
24-05-2019 23:00,0.74189425,0.7514219
25-05-2019 00:00,0.7354247,0.7479883
25-05-2019 01:00,0.7338832,0.7407992
25-05-2019 02:00,0.72847193,0.7372583
25-05-2019 03:00,0.7266331,0.7373656
25-05-2019 04:00,0.73025775,0.7439109
25-05-2019 05:00,0.7404632,0.7514219
25-05-2019 06:00,0.74889416,0.7444474
25-05-2019 07:00,0.73627365,0.762903
25-05-2019 08:00,0.75506985,0.7723454
25-05-2019 09:00,0.7611803,0.77256
25-05-2019 10:00,0.756978,0.7729892
25-05-2019 11:00,0.7550282,0.7529241
25-05-2019 12:00,0.73014635,0.7678388
25-05-2019 13:00,0.74782616,0.7562504
25-05-2019 14:00,0.73413444,0.7424087
25-05-2019 15:00,0.7260125,0.7345758
25-05-2019 16:00,0.7230605,0.723202
25-05-2019 17:00,0.71941274,0.7443401
25-05-2019 18:00,0.7446373,0.7523876
25-05-2019 19:00,0.74642724,0.7634395
25-05-2019 20:00,0.75384146,0.7889769
25-05-2019 21:00,0.7767018,0.7791053
25-05-2019 22:00,0.7568198,0.7622592
25-05-2019 23:00,0.7399626,0.7527095
26-05-2019 00:00,0.7321307,0.7445547
26-05-2019 01:00,0.72763985,0.7180516
26-05-2019 02:00,0.7041958,0.7179443
26-05-2019 03:00,0.7130383,0.7159056
26-05-2019 04:00,0.7125037,0.7137596
26-05-2019 05:00,0.7112938,0.7009909
26-05-2019 06:00,0.70436,0.6879003
26-05-2019 07:00,0.6911439,0.7372583
26-05-2019 08:00,0.7467086,0.743589
26-05-2019 09:00,0.7365578,0.7479883
